,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250
128,318680015.0,16.0,0.0,3.0,2.0,1.0,2.0,0.0,1.0,0.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,3.0,2.0,0.0,4.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,31.0,14.0,2.0,7.0,3.0,0.0,0.0,4.0,0.0,4.0,4.0,0.0,48.0,0.0,22.0,22.0,0.0,2.0,0.0,1.0,0.0,53.0,9.0,7.0,0.0,3.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,14.0,1.0,6.0,10.0,75.0,2.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,6.0,4.0,15.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,2.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,4.0,0.0,3.0,5.0,9.0,1.0,6.0,0.0,9.0,0.0,7.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,4.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0,1.0,1.0,12.0,9.0,0.0,0.0,10.0,2.0,2.0,0.0,8.0,1.0,0.0,2.0,0.0,0.0,1.0,5.0,0.0,6.0,4.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,4.0,0.0,10.0,5.0,0.0,1.0,0.0,0.0,0.0,22.0,1.0,0.0,3.0,10.0,0.0,6.0,5.0,11.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,3.0,14.0,0.0,1.0,29.0,0.0,0.0,0.0,5.0,2.0,0.0,1.0,0.0,10.0,1.0,5.0,0.0,0.0,0.0,3.0,17.0,30.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,7.0,11.0,0.0,2.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,10.0,18.0,0.0,11.0,1.0,1.0,0.0,0.0
129,320438615.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,5.0,0.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
130,3218364239.0,1.0,0.0,0.0,0.0,8.0,2.0,0.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,6.0,12.0,4.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,2.0,3.0,1.0,3.0,2.0,1.0,1.0,2.0,0.0,2.0,13.0,2.0,0.0,4.0,2.0,7.0,0.0,4.0,47.0,0.0,1.0,0.0,0.0,5.0,16.0,1.0,39.0,0.0,17.0,1.0,1.0,0.0,35.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,30.0,10.0,1.0,2.0,0.0,4.0,0.0,2.0,2.0,8.0,0.0,0.0,3.0,1.0,0.0,4.0,2.0,1.0,0.0,1.0,6.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,19.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,6.0,2.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,8.0,2.0,0.0,1.0,7.0,15.0,0.0,1.0,0.0,1.0,5.0,2.0,2.0,3.0,1.0,4.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,10.0,4.0,1.0,0.0,1.0,0.0,2.0,4.0,3.0,6.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,22.0,0.0,0.0,1.0,11.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,12.0,0.0,3.0,0.0,4.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,6.0,0.0,1.0,0.0,36.0,2.0,1.0,0.0,1.0,0.0,8.0,0.0,2.0,0.0,1.0,8.0,3.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,13.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,1.0,0.0
131,323308707.0,17.0,0.0,18.0,1.0,7.0,3.0,1.0,3.0,1.0,6.0,20.0,0.0,7.0,2.0,0.0,10.0,0.0,3.0,16.0,0.0,59.0,23.0,30.0,0.0,9.0,2.0,0.0,0.0,2.0,0.0,3.0,8.0,3.0,5.0,24.0,15.0,8.0,7.0,0.0,3.0,28.0,0.0,2.0,7.0,2.0,28.0,4.0,69.0,84.0,0.0,13.0,7.0,0.0,1.0,52.0,21.0,28.0,0.0,20.0,0.0,3.0,0.0,4.0,15.0,0.0,1.0,10.0,7.0,3.0,20.0,22.0,44.0,9.0,4.0,0.0,21.0,0.0,2.0,3.0,12.0,5.0,3.0,23.0,0.0,0.0,28.0,1.0,2.0,0.0,15.0,12.0,2.0,1.0,9.0,0.0,3.0,0.0,0.0,8.0,0.0,2.0,27.0,3.0,0.0,6.0,1.0,3.0,1.0,11.0,5.0,12.0,0.0,3.0,34.0,18.0,3.0,9.0,0.0,42.0,0.0,2.0,2.0,0.0,3.0,5.0,6.0,0.0,7.0,1.0,7.0,0.0,0.0,2.0,11.0,7.0,2.0,0.0,36.0,8.0,2.0,2.0,17.0,8.0,31.0,2.0,5.0,8.0,10.0,34.0,1.0,13.0,9.0,1.0,2.0,3.0,0.0,2.0,18.0,0.0,37.0,15.0,0.0,5.0,0.0,24.0,3.0,0.0,3.0,3.0,0.0,5.0,3.0,0.0,3.0,0.0,0.0,0.0,6.0,1.0,0.0,9.0,17.0,1.0,5.0,12.0,5.0,1.0,3.0,14.0,10.0,2.0,19.0,0.0,1.0,64.0,3.0,8.0,0.0,10.0,5.0,2.0,1.0,5.0,0.0,0.0,5.0,48.0,6.0,0.0,0.0,13.0,9.0,1.0,9.0,0.0,39.0,5.0,9.0,0.0,0.0,1.0,9.0,30.0,88.0,3.0,3.0,5.0,1.0,2.0,1.0,0.0,19.0,52.0,0.0,18.0,0.0,2.0,4.0,1.0,2.0,0.0,0.0,38.0,43.0,4.0,20.0,2.0,13.0,8.0,0.0
132,3254350010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,3255340824.0,8.0,2.0,1.0,2.0,9.0,2.0,1.0,0.0,1.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,33.0,21.0,2.0,0.0,0.0,1.0,2.0,0.0,7.0,4.0,1.0,7.0,3.0,8.0,6.0,2.0,3.0,1.0,1.0,11.0,3.0,5.0,1.0,0.0,0.0,5.0,1.0,4.0,23.0,1.0,0.0,0.0,0.0,6.0,4.0,4.0,8.0,3.0,18.0,0.0,1.0,0.0,5.0,5.0,0.0,0.0,4.0,2.0,1.0,1.0,8.0,5.0,7.0,2.0,1.0,1.0,0.0,12.0,0.0,10.0,1.0,2.0,5.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,7.0,4.0,2.0,1.0,0.0,3.0,0.0,3.0,4.0,0.0,3.0,5.0,1.0,0.0,3.0,2.0,0.0,2.0,2.0,1.0,8.0,0.0,0.0,26.0,5.0,18.0,5.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,23.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,11.0,0.0,1.0,10.0,3.0,6.0,0.0,1.0,2.0,0.0,6.0,2.0,0.0,2.0,7.0,6.0,0.0,3.0,20.0,4.0,0.0,4.0,0.0,8.0,26.0,3.0,4.0,26.0,0.0,20.0,3.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,2.0,54.0,0.0,0.0,25.0,1.0,0.0,2.0,6.0,0.0,4.0,0.0,0.0,1.0,6.0,2.0,0.0,2.0,11.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,5.0,11.0,0.0,0.0,3.0,23.0,0.0,7.0,1.0,3.0,3.0,5.0,0.0,3.0,0.0,2.0,25.0,5.0,2.0,6.0,15.0,3.0,0.0,4.0,0.0,1.0,42.0,0.0,4.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,4.0,3.0,0.0,3.0,0.0
134,32899653.0,12.0,3.0,5.0,7.0,23.0,11.0,0.0,3.0,2.0,15.0,16.0,1.0,0.0,2.0,6.0,4.0,3.0,0.0,22.0,1.0,55.0,75.0,8.0,0.0,2.0,8.0,7.0,1.0,26.0,0.0,5.0,13.0,11.0,28.0,17.0,8.0,17.0,18.0,2.0,11.0,21.0,14.0,5.0,4.0,1.0,31.0,2.0,42.0,96.0,0.0,5.0,2.0,0.0,16.0,36.0,33.0,52.0,7.0,50.0,0.0,2.0,2.0,28.0,8.0,0.0,3.0,28.0,7.0,7.0,7.0,35.0,47.0,21.0,10.0,0.0,8.0,0.0,8.0,0.0,42.0,2.0,0.0,22.0,0.0,0.0,28.0,9.0,0.0,0.0,2.0,24.0,1.0,8.0,10.0,0.0,10.0,0.0,13.0,7.0,0.0,10.0,24.0,8.0,1.0,15.0,3.0,1.0,6.0,14.0,2.0,25.0,0.0,1.0,98.0,14.0,6.0,14.0,1.0,36.0,0.0,4.0,0.0,0.0,6.0,33.0,14.0,0.0,1.0,0.0,8.0,11.0,0.0,11.0,0.0,1.0,2.0,5.0,23.0,23.0,3.0,2.0,9.0,9.0,38.0,9.0,3.0,8.0,20.0,25.0,0.0,16.0,18.0,11.0,1.0,22.0,0.0,69.0,29.0,5.0,14.0,20.0,1.0,5.0,11.0,6.0,12.0,1.0,6.0,9.0,0.0,5.0,3.0,0.0,7.0,0.0,13.0,0.0,14.0,3.0,1.0,14.0,67.0,1.0,3.0,7.0,15.0,0.0,3.0,28.0,2.0,11.0,9.0,0.0,1.0,49.0,15.0,8.0,3.0,33.0,16.0,1.0,6.0,4.0,1.0,2.0,5.0,33.0,23.0,1.0,0.0,12.0,41.0,3.0,10.0,1.0,35.0,14.0,23.0,0.0,13.0,2.0,8.0,27.0,46.0,8.0,24.0,3.0,6.0,0.0,4.0,0.0,9.0,99.0,0.0,9.0,0.0,2.0,3.0,3.0,1.0,0.0,0.0,26.0,20.0,0.0,18.0,26.0,2.0,8.0,0.0
135,329393716.0,2.0,1.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,21.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,4.0,3.0,8.0,1.0,16.0,0.0,0.0,4.0,6.0,1.0,0.0,2.0,4.0,0.0,12.0,18.0,0.0,21.0,15.0,0.0,4.0,8.0,1.0,6.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,2.0,2.0,10.0,1.0,4.0,14.0,1.0,0.0,0.0,5.0,0.0,1.0,2.0,1.0,0.0,0.0,7.0,0.0,0.0,38.0,2.0,1.0,0.0,1.0,5.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,3.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,7.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,26.0,0.0,1.0,0.0,0.0,1.0,1.0,10.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,4.0,5.0,2.0,4.0,7.0,3.0,2.0,1.0,2.0,6.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,3.0,3.0,3.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,23.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,5.0,9.0,2.0,2.0,3.0,3.0,2.0,0.0,16.0,6.0,13.0,0.0,0.0,7.0,12.0,1.0,7.0,0.0,0.0,0.0,1.0,2.0,10.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,10.0,0.0,1.0,0.0,5.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,18.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,10.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0
136,333232178.0,3.0,0.0,2.0,2.0,1.0,4.0,0.0,6.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,5.0,2.0,8.0,1.0,5.0,0.0,2.0,0.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,34.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,3.0,18.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,9.0,2.0,0.0,4.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,33.0,2.0,1.0,1.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,21.0,0.0,0.0,4.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0,6.0,3.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,4.0,3.0,2.0,0.0,0.0,0.0
137,340961990.0,1.0,5.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,6.0,0.0,82.0,5.0,3.0,0.0,1.0,5.0,0.0,0.0,2.0,3.0,2.0,6.0,0.0,4.0,16.0,2.0,0.0,1.0,0.0,16.0,2.0,1.0,0.0,1.0,0.0,3.0,0.0,11.0,128.0,0.0,3.0,1.0,0.0,5.0,3.0,0.0,4.0,0.0,16.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,6.0,4.0,3.0,0.0,0.0,3.0,0.0,6.0,0.0,3.0,0.0,6.0,3.0,0.0,0.0,6.0,1.0,2.0,0.0,0.0,3.0,3.0,4.0,1.0,0.0,0.0,0.0,1.0,4.0,2.0,1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,7.0,1.0,12.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,14.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,5.0,0.0,1.0,0.0,8.0,4.0,0.0,1.0,1.0,1.0,3.0,0.0,1.0,0.0,3.0,6.0,0.0,1.0,21.0,1.0,1.0,0.0,1.0,3.0,26.0,0.0,4.0,44.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,36.0,1.0,0.0,0.0,5.0,0.0,0.0,2.0,1.0,1.0,4.0,6.0,0.0,0.0,9.0,0.0,3.0,1.0,3.0,0.0,4.0,15.0,1.0,11.0,0.0,0.0,0.0,49.0,2.0,14.0,0.0,1.0,1.0,16.0,0.0,1.0,0.0,1.0,64.0,2.0,6.0,4.0,24.0,1.0,0.0,1.0,0.0,1.0,62.0,0.0,4.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
138,34433212.0,24.0,5.0,16.0,4.0,11.0,8.0,0.0,9.0,2.0,13.0,24.0,1.0,55.0,5.0,1.0,7.0,1.0,0.0,31.0,1.0,42.0,27.0,112.0,0.0,8.0,5.0,1.0,1.0,3.0,1.0,7.0,10.0,3.0,11.0,24.0,33.0,14.0,21.0,2.0,5.0,39.0,4.0,8.0,4.0,1.0,42.0,5.0,95.0,118.0,1.0,5.0,14.0,0.0,7.0,71.0,49.0,36.0,4.0,27.0,1.0,2.0,0.0,8.0,5.0,1.0,5.0,15.0,6.0,3.0,15.0,53.0,82.0,15.0,2.0,0.0,18.0,0.0,7.0,2.0,16.0,7.0,1.0,36.0,0.0,0.0,40.0,6.0,6.0,0.0,6.0,28.0,2.0,3.0,14.0,5.0,6.0,0.0,1.0,11.0,3.0,8.0,37.0,9.0,1.0,7.0,0.0,2.0,5.0,8.0,1.0,16.0,0.0,1.0,45.0,17.0,3.0,21.0,0.0,39.0,0.0,14.0,3.0,0.0,5.0,11.0,18.0,1.0,8.0,2.0,7.0,36.0,0.0,3.0,23.0,15.0,3.0,8.0,0.0,23.0,3.0,4.0,15.0,22.0,43.0,5.0,8.0,9.0,26.0,21.0,2.0,21.0,19.0,2.0,3.0,9.0,2.0,13.0,35.0,1.0,48.0,29.0,0.0,20.0,2.0,6.0,6.0,8.0,5.0,8.0,0.0,11.0,8.0,0.0,5.0,0.0,3.0,0.0,24.0,7.0,0.0,24.0,35.0,4.0,5.0,18.0,11.0,1.0,3.0,26.0,4.0,4.0,13.0,0.0,2.0,38.0,8.0,34.0,0.0,21.0,8.0,3.0,2.0,9.0,0.0,2.0,4.0,58.0,12.0,0.0,1.0,20.0,25.0,3.0,14.0,0.0,35.0,17.0,22.0,0.0,1.0,2.0,12.0,33.0,97.0,11.0,7.0,5.0,0.0,2.0,1.0,0.0,11.0,59.0,0.0,13.0,0.0,2.0,5.0,3.0,2.0,0.0,1.0,33.0,33.0,4.0,13.0,9.0,4.0,10.0,2.0
139,34551856.0,10.0,4.0,2.0,13.0,14.0,3.0,1.0,3.0,2.0,18.0,51.0,0.0,0.0,2.0,7.0,0.0,4.0,0.0,12.0,2.0,20.0,127.0,17.0,1.0,5.0,1.0,4.0,10.0,47.0,0.0,2.0,40.0,10.0,89.0,13.0,3.0,4.0,9.0,0.0,6.0,44.0,8.0,1.0,67.0,2.0,36.0,2.0,33.0,144.0,7.0,14.0,8.0,0.0,10.0,28.0,56.0,48.0,6.0,33.0,1.0,4.0,0.0,89.0,4.0,0.0,0.0,10.0,2.0,4.0,3.0,32.0,22.0,6.0,6.0,0.0,180.0,0.0,3.0,1.0,25.0,5.0,0.0,25.0,0.0,0.0,15.0,3.0,1.0,0.0,0.0,18.0,3.0,8.0,11.0,1.0,42.0,0.0,2.0,10.0,1.0,18.0,14.0,2.0,0.0,6.0,0.0,1.0,37.0,8.0,157.0,18.0,0.0,0.0,58.0,5.0,4.0,359.0,0.0,37.0,0.0,9.0,4.0,0.0,23.0,14.0,11.0,0.0,1.0,3.0,15.0,8.0,0.0,6.0,23.0,4.0,0.0,4.0,23.0,0.0,0.0,0.0,3.0,9.0,11.0,4.0,2.0,9.0,19.0,37.0,1.0,10.0,25.0,3.0,2.0,14.0,2.0,102.0,36.0,4.0,15.0,31.0,1.0,14.0,11.0,10.0,11.0,1.0,4.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,8.0,0.0,21.0,0.0,1.0,7.0,27.0,2.0,1.0,14.0,22.0,0.0,1.0,16.0,0.0,4.0,4.0,0.0,0.0,15.0,6.0,10.0,0.0,55.0,4.0,2.0,13.0,8.0,8.0,1.0,5.0,42.0,19.0,0.0,1.0,16.0,127.0,2.0,12.0,0.0,26.0,43.0,43.0,0.0,12.0,0.0,42.0,19.0,36.0,7.0,12.0,1.0,6.0,1.0,0.0,0.0,38.0,173.0,0.0,16.0,87.0,1.0,3.0,5.0,0.0,0.0,0.0,8.0,44.0,3.0,4.0,45.0,2.0,6.0,0.0
140,348426957.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0,12.0,0.0,6.0,2.0,0.0,2.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,3.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,6.0,0.0,8.0,0.0,2.0,0.0,0.0,2.0,6.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
