,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87
20,235239044.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,145.0,39.0,22.0,19.0,15.0,47.0,18.0,2.0,24.0,14.0,34.0,28.0,0.0,23.0,30.0,37.0,22.0,40.0,8.0,22.0,11.0,23.0,45.0,42.0,0.0,26.0,11.0,5.0,9.0,46.0,21.0,41.0,20.0,33.0,25.0,42.0,12.0,23.0,12.0,19.0,23.0,24.0,41.0,17.0,23.0,29.0,7.0,42.0,0.0,21.0,24.0,0.0,47.0,31.0,0.0,28.0,9.0,8.0,34.0,22.0,42.0,17.0,43.0,44.0,14.0,23.0,40.0,15.0,43.0,37.0,15.0,41.0,32.0,42.0,4.0,40.0,38.0,0.0,0.0,0.0
21,235244721.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,668.0,1.0,53.0,26.0,3.0,50.0,701.0,3.0,354.0,0.0,685.0,54.0,23.0,0.0,724.0,666.0,662.0,1.0,8.0,0.0,1.0,15.0,1.0,1.0,17.0,358.0,12.0,2.0,76.0,224.0,3.0,14.0,0.0,22.0,23.0,55.0,19.0,31.0,0.0,658.0,661.0,1.0,25.0,637.0,1374.0,110.0,10.0,1.0,0.0,637.0,26.0,0.0,320.0,134.0,0.0,16.0,4.0,0.0,221.0,20.0,461.0,2.0,11.0,105.0,0.0,24.0,25.0,0.0,317.0,48.0,6.0,5.0,283.0,102.0,3.0,2.0,12.0,0.0,0.0,0.0
22,235252116.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,830.0,172.0,87.0,135.0,82.0,192.0,586.0,6.0,367.0,57.0,722.0,68.0,30.0,724.0,0.0,980.0,569.0,172.0,8.0,167.0,3.0,25.0,163.0,170.0,19.0,387.0,14.0,4.0,74.0,184.0,175.0,156.0,160.0,197.0,147.0,208.0,22.0,24.0,44.0,560.0,546.0,167.0,172.0,542.0,691.0,98.0,10.0,170.0,0.0,545.0,149.0,0.0,489.0,247.0,0.0,64.0,3.0,4.0,403.0,25.0,619.0,3.0,198.0,283.0,29.0,54.0,186.0,101.0,452.0,206.0,75.0,150.0,442.0,224.0,5.0,161.0,178.0,0.0,0.0,0.0
23,235311592.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,854.0,318.0,100.0,148.0,96.0,292.0,545.0,7.0,371.0,75.0,731.0,72.0,37.0,666.0,980.0,0.0,534.0,311.0,10.0,306.0,6.0,27.0,298.0,312.0,19.0,375.0,14.0,4.0,68.0,325.0,318.0,260.0,295.0,312.0,173.0,344.0,19.0,28.0,59.0,541.0,543.0,293.0,279.0,538.0,631.0,88.0,16.0,309.0,0.0,550.0,149.0,0.0,506.0,299.0,0.0,82.0,4.0,7.0,562.0,22.0,732.0,5.0,332.0,416.0,41.0,65.0,327.0,123.0,551.0,339.0,87.0,280.0,574.0,319.0,9.0,293.0,318.0,0.0,0.0,0.0
24,235327570.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,517.0,12.0,45.0,27.0,7.0,55.0,757.0,8.0,362.0,1.0,620.0,51.0,22.0,662.0,569.0,534.0,0.0,10.0,23.0,4.0,8.0,21.0,13.0,12.0,16.0,360.0,7.0,8.0,65.0,51.0,9.0,24.0,7.0,14.0,14.0,64.0,14.0,21.0,1.0,783.0,731.0,6.0,40.0,752.0,663.0,99.0,18.0,12.0,1.0,736.0,20.0,0.0,325.0,131.0,0.0,28.0,15.0,11.0,236.0,15.0,443.0,13.0,20.0,131.0,0.0,23.0,34.0,3.0,323.0,51.0,10.0,15.0,293.0,102.0,8.0,14.0,19.0,0.0,0.0,0.0
25,235361998.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,1070.0,67.0,132.0,121.0,1279.0,5.0,18.0,5.0,88.0,137.0,40.0,40.0,1.0,172.0,311.0,10.0,0.0,11.0,560.0,12.0,44.0,1393.0,1385.0,17.0,6.0,25.0,5.0,17.0,1235.0,527.0,1373.0,394.0,383.0,201.0,1230.0,17.0,29.0,70.0,6.0,1.0,509.0,1289.0,1.0,0.0,23.0,23.0,1521.0,3.0,8.0,167.0,0.0,193.0,234.0,1.0,86.0,10.0,10.0,559.0,41.0,654.0,15.0,1259.0,1087.0,46.0,65.0,1274.0,139.0,229.0,1154.0,110.0,1333.0,353.0,933.0,14.0,1347.0,1182.0,0.0,0.0,0.0
26,235381655.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,29.0,11.0,5.0,3.0,3.0,15.0,23.0,3.0,5.0,0.0,19.0,26.0,8.0,8.0,8.0,10.0,23.0,11.0,0.0,2.0,10.0,13.0,5.0,7.0,13.0,6.0,0.0,6.0,16.0,14.0,2.0,22.0,3.0,6.0,2.0,27.0,3.0,11.0,0.0,8.0,10.0,5.0,17.0,7.0,8.0,16.0,11.0,12.0,0.0,14.0,2.0,0.0,10.0,23.0,0.0,19.0,15.0,14.0,6.0,10.0,8.0,11.0,5.0,19.0,2.0,12.0,6.0,3.0,6.0,19.0,4.0,6.0,7.0,6.0,3.0,12.0,8.0,0.0,0.0,0.0
27,235396430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0,594.0,61.0,140.0,113.0,448.0,3.0,6.0,1.0,88.0,137.0,25.0,22.0,0.0,167.0,306.0,4.0,560.0,2.0,0.0,1.0,9.0,530.0,568.0,7.0,4.0,10.0,3.0,10.0,522.0,529.0,445.0,384.0,369.0,183.0,546.0,6.0,11.0,71.0,2.0,0.0,499.0,443.0,1.0,0.0,12.0,8.0,557.0,1.0,1.0,162.0,0.0,192.0,223.0,0.0,75.0,3.0,6.0,542.0,7.0,529.0,3.0,593.0,501.0,48.0,52.0,528.0,142.0,226.0,510.0,99.0,502.0,355.0,450.0,7.0,513.0,528.0,0.0,1.0,0.0
28,235412941.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,6.0,0.0,1.0,1.0,8.0,5.0,5.0,5.0,0.0,11.0,12.0,11.0,1.0,3.0,6.0,8.0,12.0,10.0,1.0,0.0,15.0,11.0,8.0,2.0,3.0,4.0,6.0,2.0,5.0,1.0,14.0,2.0,2.0,1.0,8.0,1.0,16.0,0.0,1.0,2.0,2.0,11.0,2.0,1.0,6.0,8.0,9.0,1.0,13.0,1.0,0.0,6.0,11.0,1.0,9.0,14.0,12.0,1.0,8.0,2.0,11.0,5.0,4.0,2.0,0.0,5.0,2.0,2.0,3.0,4.0,8.0,2.0,5.0,2.0,9.0,6.0,0.0,0.0,0.0
29,235426208.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,132.0,31.0,5.0,7.0,9.0,45.0,21.0,5.0,12.0,3.0,25.0,7.0,23.0,15.0,25.0,27.0,21.0,44.0,13.0,9.0,15.0,0.0,41.0,35.0,3.0,21.0,12.0,9.0,12.0,47.0,11.0,57.0,12.0,21.0,10.0,45.0,20.0,17.0,3.0,21.0,21.0,12.0,45.0,19.0,15.0,20.0,10.0,42.0,2.0,22.0,9.0,0.0,20.0,17.0,2.0,17.0,13.0,9.0,18.0,16.0,29.0,9.0,39.0,44.0,0.0,6.0,34.0,3.0,23.0,38.0,5.0,44.0,19.0,37.0,9.0,51.0,45.0,0.0,0.0,0.0
30,235572234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1254.0,1026.0,66.0,134.0,124.0,1279.0,10.0,16.0,5.0,88.0,137.0,42.0,45.0,1.0,163.0,298.0,13.0,1393.0,5.0,530.0,11.0,41.0,0.0,1322.0,18.0,7.0,24.0,7.0,20.0,1188.0,494.0,1314.0,371.0,364.0,202.0,1184.0,14.0,28.0,71.0,5.0,3.0,473.0,1268.0,1.0,0.0,24.0,17.0,1412.0,2.0,10.0,165.0,0.0,190.0,227.0,0.0,85.0,11.0,8.0,519.0,37.0,606.0,15.0,1191.0,1059.0,48.0,63.0,1296.0,142.0,220.0,1102.0,111.0,1330.0,336.0,890.0,15.0,1327.0,1134.0,0.0,1.0,0.0
31,235573919.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1246.0,1011.0,66.0,136.0,126.0,1161.0,9.0,15.0,6.0,89.0,140.0,40.0,42.0,1.0,170.0,312.0,12.0,1385.0,7.0,568.0,8.0,35.0,1322.0,0.0,16.0,7.0,25.0,5.0,17.0,1146.0,532.0,1235.0,396.0,388.0,198.0,1144.0,13.0,29.0,71.0,6.0,3.0,513.0,1158.0,2.0,1.0,22.0,20.0,1393.0,5.0,6.0,170.0,0.0,198.0,240.0,1.0,83.0,6.0,9.0,564.0,33.0,664.0,15.0,1166.0,1016.0,47.0,62.0,1236.0,141.0,234.0,1055.0,110.0,1212.0,359.0,851.0,13.0,1211.0,1089.0,0.0,1.0,0.0
32,235576757.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,58.0,10.0,19.0,2.0,2.0,38.0,17.0,0.0,5.0,0.0,17.0,31.0,0.0,17.0,19.0,19.0,16.0,17.0,13.0,7.0,2.0,3.0,18.0,16.0,0.0,3.0,0.0,2.0,28.0,30.0,8.0,43.0,5.0,4.0,3.0,49.0,1.0,1.0,0.0,14.0,12.0,7.0,19.0,13.0,17.0,28.0,1.0,17.0,0.0,14.0,2.0,0.0,4.0,30.0,0.0,27.0,6.0,0.0,9.0,3.0,15.0,2.0,14.0,45.0,0.0,26.0,18.0,1.0,5.0,44.0,3.0,19.0,5.0,12.0,1.0,18.0,16.0,0.0,0.0,0.0
33,235582604.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,847.0,6.0,15.0,98.0,2.0,4.0,351.0,3.0,940.0,2.0,383.0,22.0,26.0,358.0,387.0,375.0,360.0,6.0,6.0,4.0,3.0,21.0,7.0,7.0,3.0,0.0,12.0,3.0,12.0,15.0,6.0,4.0,2.0,27.0,19.0,15.0,18.0,20.0,1.0,360.0,397.0,4.0,45.0,398.0,357.0,19.0,10.0,5.0,1.0,395.0,23.0,0.0,969.0,10.0,0.0,3.0,3.0,3.0,639.0,25.0,376.0,5.0,28.0,175.0,0.0,16.0,61.0,2.0,967.0,14.0,9.0,14.0,768.0,24.0,2.0,7.0,15.0,0.0,1.0,0.0
34,235590945.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,20.0,6.0,4.0,1.0,24.0,6.0,2.0,8.0,0.0,6.0,8.0,11.0,12.0,14.0,14.0,7.0,25.0,0.0,10.0,4.0,12.0,24.0,25.0,0.0,12.0,0.0,1.0,10.0,33.0,11.0,24.0,8.0,14.0,10.0,28.0,5.0,8.0,0.0,9.0,8.0,7.0,20.0,12.0,12.0,19.0,1.0,24.0,0.0,5.0,11.0,0.0,14.0,8.0,0.0,3.0,1.0,0.0,15.0,13.0,22.0,2.0,27.0,30.0,0.0,5.0,20.0,1.0,21.0,26.0,0.0,23.0,12.0,25.0,2.0,22.0,25.0,0.0,0.0,0.0
35,235593353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,3.0,5.0,2.0,2.0,10.0,0.0,2.0,2.0,10.0,4.0,5.0,2.0,4.0,4.0,8.0,5.0,6.0,3.0,6.0,9.0,7.0,5.0,2.0,3.0,1.0,0.0,0.0,3.0,3.0,4.0,5.0,2.0,2.0,5.0,3.0,10.0,1.0,2.0,1.0,3.0,4.0,2.0,2.0,2.0,8.0,5.0,0.0,7.0,3.0,0.0,9.0,8.0,2.0,9.0,10.0,5.0,4.0,7.0,5.0,4.0,4.0,4.0,4.0,2.0,3.0,5.0,4.0,3.0,2.0,4.0,4.0,4.0,0.0,2.0,3.0,0.0,0.0,0.0
36,235602290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.0,17.0,127.0,3.0,1.0,104.0,68.0,1.0,9.0,1.0,62.0,131.0,9.0,76.0,74.0,68.0,65.0,17.0,16.0,10.0,2.0,12.0,20.0,17.0,28.0,12.0,10.0,0.0,0.0,41.0,6.0,49.0,3.0,20.0,16.0,96.0,17.0,11.0,0.0,80.0,67.0,6.0,15.0,75.0,75.0,238.0,4.0,19.0,1.0,61.0,15.0,0.0,13.0,121.0,0.0,37.0,6.0,1.0,13.0,16.0,50.0,0.0,23.0,92.0,0.0,67.0,20.0,2.0,16.0,76.0,1.0,21.0,9.0,143.0,1.0,17.0,22.0,0.0,1.0,0.0
